v_sz002039="51~黔源电力~002039~13.85~13.60~13.56~43032~27297~15735~13.83~243~13.82~265~13.81~35~13.80~208~13.79~50~13.85~423~13.86~228~13.87~305~13.88~207~13.89~183~~20221122115730~0.25~1.84~13.87~13.56~13.85/43032/59265612~43032~5927~1.01~12.93~~13.87~13.56~2.28~59.22~59.22~1.55~14.96~12.24~1.78~-545~13.77~8.01~25.25~~~1.36~5926.5612~0.0000~0~ ~GP-A~-7.13~1.91~1.03~12.01~4.88~17.80~10.79~2.97~-1.49~-9.89~427553402~427558126~-25.38~-0.77~427553402~~~9.37~0.14~";
v_sz002040="51~南 京 港~002040~6.86~6.72~6.72~39644~24063~15581~6.85~259~6.84~1010~6.83~105~6.82~92~6.81~139~6.86~145~6.87~287~6.88~539~6.89~843~6.90~300~~20221122115703~0.14~2.08~6.86~6.71~6.86/39644/26919144~39644~2692~0.82~21.41~~6.86~6.71~2.23~33.20~33.20~1.10~7.39~6.05~1.50~-509~6.79~19.64~22.76~~~1.15~2691.9145~0.0000~0~ ~GP-A~11.98~-0.44~0.79~5.14~3.97~8.69~5.65~0.73~2.54~-4.72~483966800~483966800~-13.69~2.60~483966800~~~16.15~0.15~";
v_sz002041="51~登海种业~002041~20.44~20.58~20.50~17633~7664~9969~20.44~78~20.43~42~20.41~3~20.40~6~20.39~52~20.48~256~20.49~62~20.50~10~20.52~26~20.53~15~~20221122115657~-0.14~-0.68~20.60~20.30~20.44/17633/36056528~17633~3606~0.20~78.77~~20.60~20.30~1.46~179.87~179.87~5.67~22.64~18.52~0.59~-188~20.45~120.11~77.27~~~0.83~3605.6528~0.0000~0~ ~GP-A~-20.63~-5.15~0.18~7.20~5.63~28.83~18.53~-3.54~2.71~-4.17~880000000~880000000~-34.18~-11.72~880000000~~~-21.52~-0.10~";
v_sz002042="51~华孚时尚~002042~3.20~3.18~3.19~63761~30616~33145~3.20~539~3.19~4242~3.18~6032~3.17~3071~3.16~2490~3.21~5790~3.22~2930~3.23~2712~3.24~3668~3.25~3649~~20221122115715~0.02~0.63~3.22~3.17~3.20/63761/20365675~63761~2037~0.37~12.81~~3.22~3.17~1.57~54.42~54.42~0.78~3.50~2.86~1.12~-2375~3.19~13.58~9.55~~~1.08~2036.5675~0.0000~0~ ~GP-A~-27.12~-0.62~11.21~6.07~2.50~5.73~2.96~1.27~2.24~-9.37~1700681355~1700681355~-6.76~-26.79~1700681355~~~-24.37~0.31~";
v_sz002043="51~兔 宝 宝~002043~9.08~8.93~9.01~216408~115586~100823~9.08~62~9.07~268~9.06~135~9.05~19~9.04~20~9.09~78~9.10~170~9.11~69~9.12~162~9.13~200~~20221122115700~0.15~1.68~9.37~8.98~9.08/216408/197184226~216408~19718~3.12~12.15~~9.37~8.98~4.37~62.96~70.17~3.08~9.82~8.04~0.71~-175~9.11~13.52~9.86~~~1.57~19718.4226~0.0000~0~ ~GP-A~-21.79~-4.22~5.18~25.32~11.35~12.84~7.24~17.31~5.58~1.34~693361311~772841781~-14.79~-23.25~693361311~~~8.61~0.67~";
v_sz002044="51~美年健康~002044~5.51~5.49~5.58~435180~222467~212712~5.50~474~5.49~661~5.48~1061~5.47~3000~5.46~3114~5.51~100~5.52~859~5.53~894~5.54~1745~5.55~3448~~20221122115706~0.02~0.36~5.60~5.43~5.51/435180/240094102~435180~24009~1.12~-253.95~~5.60~5.43~3.10~213.31~215.68~2.84~6.04~4.94~0.75~1264~5.52~-41.63~336.28~~~1.40~24009.4102~0.0000~0~ ~GP-A~-29.81~-1.43~0.00~-1.12~0.10~8.25~3.95~16.49~36.39~14.55~3871241182~3914253923~8.23~-23.47~3871241182~~~-28.16~0.00~";
v_sz002045="51~国光电器~002045~13.41~13.93~13.87~231596~101902~129694~13.41~22~13.40~114~13.39~323~13.38~511~13.37~220~13.42~13~13.43~23~13.44~25~13.45~9~13.46~61~~20221122115733~-0.52~-3.73~13.93~13.12~13.41/231596/313545667~231596~31355~4.95~69.42~~13.93~13.12~5.81~62.72~62.81~2.98~15.32~12.54~1.16~1059~13.54~27.75~156.49~~~1.51~31354.5667~0.0000~0~ ~GP-A~-10.60~-4.21~0.00~4.29~1.59~19.30~6.60~-6.81~7.19~-26.48~467735913~468383913~80.17~29.82~467735913~~~-9.15~-0.15~";
v_sz002046="51~国机精工~002046~13.25~12.86~12.95~167004~104253~62751~13.24~55~13.23~580~13.22~11~13.21~233~13.20~300~13.25~10~13.26~19~13.27~317~13.28~180~13.29~225~~20221122115718~0.39~3.03~13.54~12.91~13.25/167004/222551419~167004~22255~3.18~46.33~~13.54~12.91~4.90~69.48~70.11~2.30~14.15~11.57~2.93~428~13.33~26.55~55.04~~~1.51~22255.1419~0.0000~0~ ~GP-A~-10.35~7.29~0.76~4.96~2.81~18.58~8.29~1.92~-4.47~-16.46~524349078~529129329~22.18~0.62~524349078~~~-26.63~0.00~";
v_sz002047="51~宝鹰股份~002047~4.40~4.43~4.42~150861~55973~94888~4.40~357~4.39~321~4.38~348~4.37~341~4.36~3376~4.41~433~4.42~410~4.43~1752~4.44~1734~4.45~2913~~20221122115736~-0.03~-0.68~4.46~4.34~4.40/150861/66135340~150861~6614~1.13~-3.74~~4.46~4.34~2.71~58.77~66.71~2.13~4.87~3.99~0.71~-2499~4.38~-40.34~-4.04~~~1.50~6613.5340~0.0000~0~ ~GP-A~11.39~-5.98~0.00~-56.77~-16.67~5.55~2.63~-12.18~-5.38~-5.78~1335590099~1516248693~-20.85~25.71~1335590099~~~25.36~0.46~";
v_sz002048="51~宁波华翔~002048~14.88~14.84~14.77~15401~7587~7815~14.85~260~14.84~37~14.83~30~14.82~15~14.80~10~14.88~263~14.89~118~14.90~156~14.92~48~14.93~45~~20221122115703~0.04~0.27~14.88~14.66~14.88/15401/22760339~15401~2276~0.28~10.65~~14.88~14.66~1.48~83.11~121.14~1.12~16.32~13.36~0.77~-278~14.78~11.14~9.58~~~1.24~2276.0339~0.0000~0~ ~GP-A~-30.81~-0.60~17.37~10.54~6.31~25.07~11.77~0.27~11.63~-10.36~558506924~814095508~-28.31~-14.17~558506924~~~-29.87~0.00~";
v_sz002049="51~紫光国微~002049~142.95~142.85~142.85~29795~15267~14529~142.94~1~142.91~3~142.90~1~142.89~4~142.88~1~143.00~50~143.26~2~143.27~62~143.30~3~143.31~1~~20221122115706~0.10~0.07~144.33~140.59~142.95/29795/423301083~29795~42330~0.35~47.87~~144.33~140.59~2.62~1214.52~1214.52~13.58~157.14~128.57~0.47~-108~142.07~44.63~62.16~~~0.90~42330.1083~0.0000~0~ ~GP-A~-10.92~-5.64~0.16~27.83~17.77~178.70~110.87~-8.32~-11.27~-12.86~849608288~849608288~-84.38~-5.58~849608288~~~-8.04~-0.24~";
v_sz002050="51~三花智控~002050~22.61~22.96~22.77~106489~45818~60671~22.54~21~22.53~20~22.52~84~22.51~97~22.50~55~22.61~6~22.62~56~22.63~14~22.64~1~22.65~25~~20221122115721~-0.35~-1.52~22.88~22.20~22.61/106489/239603034~106489~23960~0.30~40.22~~22.88~22.20~2.96~797.59~811.90~6.99~25.26~20.66~0.74~175~22.50~37.41~48.21~~~1.50~23960.3034~0.0000~0~ ~GP-A~-9.74~-3.46~1.10~16.78~7.76~33.90~13.08~-4.64~5.75~-22.78~3527602911~3590869252~46.17~12.65~3527602911~~~-3.55~0.22~";
v_sz002051="51~中工国际~002051~8.44~8.15~8.17~63536~45467~18069~8.41~102~8.40~207~8.39~72~8.38~334~8.37~2767~8.42~85~8.43~10~8.44~191~8.45~953~8.46~173~~20221122115724~0.29~3.56~8.44~8.12~8.44/63536/52511580~63536~5251~0.51~27.47~~8.44~8.12~3.93~104.29~104.44~0.95~8.97~7.34~1.82~2070~8.26~23.77~36.98~~~0.90~5251.1580~0.0000~0~ ~GP-A~19.72~1.32~1.18~3.47~1.60~10.28~6.52~2.55~5.11~3.69~1235623072~1237408937~42.30~16.25~1235623072~~~23.94~1.32~";
v_sz002052="51~*ST同洲~002052~2.50~2.50~2.47~10703~3248~7456~2.49~740~2.48~1067~2.47~1608~2.46~1396~2.45~1781~2.50~1105~2.51~2305~2.52~2185~2.53~2276~2.54~497~~20221122115727~0.00~0.00~2.51~2.47~2.50/10703/2648662~10703~265~0.14~-11.53~~2.51~2.47~1.60~18.65~18.65~18.25~2.63~2.38~0.79~-1776~2.47~-41.80~-10.04~~~0.20~264.8662~0.0000~0~ ~GP-A~14.16~0.81~0.00~-158.26~-31.21~2.60~1.39~1.21~3.31~7.76~745959694~745959694~-11.87~36.61~745959694~~~10.13~0.40~";
v_sz002053="51~云南能投~002053~11.16~11.15~11.15~21546~10450~11096~11.16~1~11.15~83~11.14~48~11.13~49~11.12~57~11.17~196~11.18~100~11.19~301~11.20~247~11.21~48~~20221122115730~0.01~0.09~11.19~11.08~11.16/21546/23992482~21546~2399~0.28~30.20~~11.19~11.08~0.99~84.92~102.75~1.59~12.27~10.04~0.73~-654~11.14~37.57~40.82~~~1.24~2399.2482~0.0000~0~ ~GP-A~18.10~-0.18~0.15~5.27~2.73~20.93~8.36~1.00~2.39~-17.64~760973566~920729464~-57.88~13.53~760973566~~~29.02~0.00~";
